,Tekijä Lauri Seppälä,Unnamed: 0
0,Otsikko Huutokauppamoduuli verkkopelipalvelulle,
1,,
2,Sivumäärä 32 sivua,
3,Aika 29.11.2017,
4,Tutkinto Insinööri (AMK),
5,Koulutusohjelma Tietotekniikka,
6,Suuntautumisvaihtoehto Ohjelmistotuotanto,
7,Ohjaaja,
8,Yliopettaja Markku Karhu,
9,,
10,,
11,Insinöörityön tarkoituksena oli kehittää huutokauppamoduuli verkkopelipalvelulle. Lisäksi,
12,kehitettiin hallintajärjestelmä tälle ja muille jatkossa luotaville moduuleille. Alussa päätettiin,
13,"myös, että kehityksessä seurattaisiin sovittuja toimintatapoja helpomman jatkokehityksen",
14,mahdollistamiseksi.,
15,,
16,Moduulin kehittämisessä käytettiin suuri määrä erilaisia web-kehityksen teknologiota ja,
17,"työkaluja. Näkyvällä puolella käytettiin yleisiä teknologiota, kuten HTML-esityskieltä, CSS-",
18,tyylikieltä ja JavaScript-skriptikieltä. Näiden lisäksi käytettiin avuksi,vielä JavaScriptin
19,jQuery-kirjastoa ja Twitterin Bootstrap-ohjelmistokehystä. Bootstrap esimerkiksi mahdollis-,
20,taa muiden näkyvän puolten teknologioiden yhdistämisen yhdeksi,kokonaisuudeksi ja
21,tarjoaa samalla useita kehitystä nopeuttavia komponentteja. Palvelinpuolella taas käytettiin,
22,"pääasiassa PHP-ohjelmointikieleen perustuvaa Laravel-ohjelmistokehystä, joka hyödyntää",
23,kehityksessä MVC-arkkitehtuuria. Oleellisena osana työtä olivat myös MySQL-tietokannat.,
24,,
25,Työn tuloksena saatiin aikaiseksi sisällönhallintajärjestelmä ja huutokauppamoduuli osana,
26,"tätä järjestelmää. Koko järjestelmä on rakennettu vakaalle pohjalle, jotta se toimisi yhdes-",
27,sä useiden eri web-sivustojen kanssa ja tukisi jatkokehitystä. Huutokauppamoduulista saa-,
28,"tiin tehtyä toimiva prototyyppi, jota testataan kuitenkin vielä tulevaisuudessa ennen sen",
29,lopullista julkaisua. Moduulienhallintajärjestelmä taas on jo käytössä ja sitä hyödynnetään,
30,jatkossa kaikkien moduulien hallinnointiin. Laravel osoittautui kaiken kaikkiaan erittäin te-,
31,"hokkaaksi ohjelmistokehykseksi, ja se tarjosi vakaan kehitysympäristön työn suorittami-",
32,seen.,
33,,
34,,
35,,
36,,
37,,
38,,
39,,
40,"Avainsanat HTML, CSS, JavaScript, PHP, Laravel, web-kehitys",
